Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[ 43.7% 2882/6600] Direct S3-Tgts  MC 31/100 CV=1.0 | time=  7.51s | IPM=  183 | Solved | ETA 8.8h
[ 43.7% 2883/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.0 | time=  2.20s | IPM=  175 | Solved | ETA 8.8h
[ 43.7% 2884/6600] Direct S3-Tgts  MC 32/100 CV=0.0 | time= 15.64s | IPM=  463 | Solved | ETA 8.8h
[ 43.7% 2885/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.1 | time=  1.30s | IPM=   99 | Solved | ETA 8.8h
[ 43.7% 2886/6600] Direct S3-Tgts  MC 32/100 CV=0.1 | time= 21.71s | IPM=  623 | Solved | ETA 8.8h
[ 43.7% 2887/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.2 | time=  1.40s | IPM=  100 | Solved | ETA 8.8h
[ 43.8% 2888/6600] Direct S3-Tgts  MC 32/100 CV=0.2 | time= 16.49s | IPM=  417 | Solved | ETA 8.9h
[ 43.8% 2889/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.3 | time=  1.48s | IPM=  108 | Solved | ETA 8.8h
[ 43.8% 2890/6600] Direct S3-Tgts  MC 32/100 CV=0.3 | time= 12.31s | IPM=  311 | Solved | ETA 8.9h
[ 43.8% 2891/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.4 | time=  1.71s | IPM=  129 | Solved | ETA 8.8h
[ 43.8% 2892/6600] Direct S3-Tgts  MC 32/100 CV=0.4 | time= 12.49s | IPM=  318 | Solved | ETA 8.8h
[ 43.8% 2893/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.5 | time=  1.63s | IPM=  121 | Solved | ETA 8.8h
[ 43.8% 2894/6600] Direct S3-Tgts  MC 32/100 CV=0.5 | time= 11.49s | IPM=  285 | Solved | ETA 8.8h
[ 43.9% 2895/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.6 | time=  1.69s | IPM=  125 | Solved | ETA 8.8h
[ 43.9% 2896/6600] Direct S3-Tgts  MC 32/100 CV=0.6 | time=  7.55s | IPM=  185 | Solved | ETA 8.8h
[ 43.9% 2897/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.7 | time=  1.69s | IPM=  124 | Solved | ETA 8.8h
[ 43.9% 2898/6600] Direct S3-Tgts  MC 32/100 CV=0.7 | time=  7.30s | IPM=  176 | Solved | ETA 8.8h
[ 43.9% 2899/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.8 | time=  1.67s | IPM=  125 | Solved | ETA 8.8h
[ 43.9% 2900/6600] Direct S3-Tgts  MC 32/100 CV=0.8 | time=  7.40s | IPM=  180 | Solved | ETA 8.8h
[ 44.0% 2901/6600] CV-SDP S3-Tgts  MC 32/100 CV=0.9 | time=  1.54s | IPM=  112 | Solved | ETA 8.8h
[ 44.0% 2902/6600] Direct S3-Tgts  MC 32/100 CV=0.9 | time=  7.41s | IPM=  179 | Solved | ETA 8.8h
[ 44.0% 2903/6600] CV-SDP S3-Tgts  MC 32/100 CV=1.0 | time=  1.43s | IPM=  100 | Solved | ETA 8.8h
[ 44.0% 2904/6600] Direct S3-Tgts  MC 32/100 CV=1.0 | time=  7.38s | IPM=  179 | Solved | ETA 8.8h
[ 44.0% 2905/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.0 | time=  4.38s | IPM=  345 | Solved | ETA 8.8h
[ 44.0% 2906/6600] Direct S3-Tgts  MC 33/100 CV=0.0 | time= 68.60s | IPM= 1969 | Solved | ETA 8.9h
[ 44.0% 2907/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.1 | time=  2.98s | IPM=  216 | Solved | ETA 8.9h
[ 44.1% 2908/6600] Direct S3-Tgts  MC 33/100 CV=0.1 | time= 23.09s | IPM=  615 | Solved | ETA 8.9h
[ 44.1% 2909/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.2 | time=  2.84s | IPM=  204 | Solved | ETA 8.9h
[ 44.1% 2910/6600] Direct S3-Tgts  MC 33/100 CV=0.2 | time= 12.59s | IPM=  325 | Solved | ETA 8.9h
[ 44.1% 2911/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.3 | time=  1.34s | IPM=   95 | Solved | ETA 8.9h
[ 44.1% 2912/6600] Direct S3-Tgts  MC 33/100 CV=0.3 | time= 12.77s | IPM=  326 | Solved | ETA 8.9h
[ 44.1% 2913/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.4 | time=  1.67s | IPM=  122 | Solved | ETA 8.9h
[ 44.2% 2914/6600] Direct S3-Tgts  MC 33/100 CV=0.4 | time= 11.98s | IPM=  299 | Solved | ETA 8.9h
[ 44.2% 2915/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.5 | time=  1.63s | IPM=  120 | Solved | ETA 8.9h
[ 44.2% 2916/6600] Direct S3-Tgts  MC 33/100 CV=0.5 | time=  7.71s | IPM=  190 | Solved | ETA 8.9h
[ 44.2% 2917/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.6 | time=  1.60s | IPM=  117 | Solved | ETA 8.9h
[ 44.2% 2918/6600] Direct S3-Tgts  MC 33/100 CV=0.6 | time=  7.46s | IPM=  180 | Solved | ETA 8.9h
[ 44.2% 2919/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.7 | time=  1.51s | IPM=  109 | Solved | ETA 8.9h
[ 44.2% 2920/6600] Direct S3-Tgts  MC 33/100 CV=0.7 | time=  7.27s | IPM=  172 | Solved | ETA 8.9h
[ 44.3% 2921/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.8 | time=  1.56s | IPM=  114 | Solved | ETA 8.9h
[ 44.3% 2922/6600] Direct S3-Tgts  MC 33/100 CV=0.8 | time=  7.42s | IPM=  179 | Solved | ETA 8.9h
[ 44.3% 2923/6600] CV-SDP S3-Tgts  MC 33/100 CV=0.9 | time=  1.51s | IPM=  108 | Solved | ETA 8.8h
[ 44.3% 2924/6600] Direct S3-Tgts  MC 33/100 CV=0.9 | time=  7.24s | IPM=  172 | Solved | ETA 8.8h
[ 44.3% 2925/6600] CV-SDP S3-Tgts  MC 33/100 CV=1.0 | time=  1.45s | IPM=  103 | Solved | ETA 8.8h
[ 44.3% 2926/6600] Direct S3-Tgts  MC 33/100 CV=1.0 | time=  7.26s | IPM=  171 | Solved | ETA 8.8h
[ 44.3% 2927/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.0 | time=  2.13s | IPM=  165 | Solved | ETA 8.8h
[ 44.4% 2928/6600] Direct S3-Tgts  MC 34/100 CV=0.0 | time=  9.92s | IPM=  268 | Solved | ETA 8.8h
[ 44.4% 2929/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.1 | time=  1.39s | IPM=  100 | Solved | ETA 8.8h
[ 44.4% 2930/6600] Direct S3-Tgts  MC 34/100 CV=0.1 | time= 21.66s | IPM=  560 | Solved | ETA 8.8h
[ 44.4% 2931/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.2 | time=  1.38s | IPM=   97 | Solved | ETA 8.8h
[ 44.4% 2932/6600] Direct S3-Tgts  MC 34/100 CV=0.2 | time= 12.75s | IPM=  328 | Solved | ETA 8.8h
[ 44.4% 2933/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.3 | time=  1.32s | IPM=   93 | Solved | ETA 8.8h
[ 44.5% 2934/6600] Direct S3-Tgts  MC 34/100 CV=0.3 | time= 12.28s | IPM=  309 | Solved | ETA 8.8h
[ 44.5% 2935/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.4 | time=  1.30s | IPM=   91 | Solved | ETA 8.8h
[ 44.5% 2936/6600] Direct S3-Tgts  MC 34/100 CV=0.4 | time=  7.56s | IPM=  185 | Solved | ETA 8.8h
[ 44.5% 2937/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.5 | time=  1.60s | IPM=  117 | Solved | ETA 8.8h
[ 44.5% 2938/6600] Direct S3-Tgts  MC 34/100 CV=0.5 | time=  7.54s | IPM=  185 | Solved | ETA 8.8h
[ 44.5% 2939/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.6 | time=  1.69s | IPM=  124 | Solved | ETA 8.8h
[ 44.5% 2940/6600] Direct S3-Tgts  MC 34/100 CV=0.6 | time=  7.62s | IPM=  184 | Solved | ETA 8.8h
[ 44.6% 2941/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.7 | time=  1.70s | IPM=  127 | Solved | ETA 8.8h
[ 44.6% 2942/6600] Direct S3-Tgts  MC 34/100 CV=0.7 | time=  7.31s | IPM=  176 | Solved | ETA 8.8h
[ 44.6% 2943/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.8 | time=  1.49s | IPM=  104 | Solved | ETA 8.8h
[ 44.6% 2944/6600] Direct S3-Tgts  MC 34/100 CV=0.8 | time=  7.36s | IPM=  176 | Solved | ETA 8.8h
[ 44.6% 2945/6600] CV-SDP S3-Tgts  MC 34/100 CV=0.9 | time=  1.43s | IPM=  101 | Solved | ETA 8.8h
[ 44.6% 2946/6600] Direct S3-Tgts  MC 34/100 CV=0.9 | time=  7.34s | IPM=  176 | Solved | ETA 8.8h
[ 44.7% 2947/6600] CV-SDP S3-Tgts  MC 34/100 CV=1.0 | time=  1.42s | IPM=  100 | Solved | ETA 8.8h
[ 44.7% 2948/6600] Direct S3-Tgts  MC 34/100 CV=1.0 | time=  7.30s | IPM=  175 | Solved | ETA 8.8h
[ 44.7% 2949/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.0 | time=  2.32s | IPM=  184 | Solved | ETA 8.8h
[ 44.7% 2950/6600] Direct S3-Tgts  MC 35/100 CV=0.0 | time=  4.38s | IPM=  114 | Failed | ETA 8.8h
[ 44.7% 2951/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.1 | time=  1.32s | IPM=   92 | Solved | ETA 8.8h
[ 44.7% 2952/6600] Direct S3-Tgts  MC 35/100 CV=0.1 | time= 13.75s | IPM=  366 | Solved | ETA 8.8h
[ 44.7% 2953/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.2 | time=  1.30s | IPM=   91 | Solved | ETA 8.8h
[ 44.8% 2954/6600] Direct S3-Tgts  MC 35/100 CV=0.2 | time= 17.25s | IPM=  447 | Solved | ETA 8.8h
[ 44.8% 2955/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.3 | time=  1.35s | IPM=   96 | Solved | ETA 8.8h
[ 44.8% 2956/6600] Direct S3-Tgts  MC 35/100 CV=0.3 | time= 13.26s | IPM=  347 | Solved | ETA 8.8h
[ 44.8% 2957/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.4 | time=  1.40s | IPM=  100 | Solved | ETA 8.8h
[ 44.8% 2958/6600] Direct S3-Tgts  MC 35/100 CV=0.4 | time= 12.02s | IPM=  302 | Solved | ETA 8.8h
[ 44.8% 2959/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.5 | time=  1.64s | IPM=  121 | Solved | ETA 8.8h
[ 44.8% 2960/6600] Direct S3-Tgts  MC 35/100 CV=0.5 | time=  8.27s | IPM=  209 | Solved | ETA 8.8h
[ 44.9% 2961/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.6 | time=  1.66s | IPM=  124 | Solved | ETA 8.8h
[ 44.9% 2962/6600] Direct S3-Tgts  MC 35/100 CV=0.6 | time=  8.07s | IPM=  203 | Solved | ETA 8.8h
[ 44.9% 2963/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.7 | time=  1.67s | IPM=  125 | Solved | ETA 8.8h
[ 44.9% 2964/6600] Direct S3-Tgts  MC 35/100 CV=0.7 | time=  7.84s | IPM=  193 | Solved | ETA 8.8h
[ 44.9% 2965/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.8 | time=  1.70s | IPM=  126 | Solved | ETA 8.8h
[ 44.9% 2966/6600] Direct S3-Tgts  MC 35/100 CV=0.8 | time=  7.99s | IPM=  197 | Solved | ETA 8.8h
[ 45.0% 2967/6600] CV-SDP S3-Tgts  MC 35/100 CV=0.9 | time=  1.94s | IPM=  144 | Solved | ETA 8.8h
[ 45.0% 2968/6600] Direct S3-Tgts  MC 35/100 CV=0.9 | time=  7.36s | IPM=  175 | Solved | ETA 8.8h
[ 45.0% 2969/6600] CV-SDP S3-Tgts  MC 35/100 CV=1.0 | time=  1.88s | IPM=  141 | Solved | ETA 8.8h
[ 45.0% 2970/6600] Direct S3-Tgts  MC 35/100 CV=1.0 | time=  7.33s | IPM=  175 | Solved | ETA 8.8h
[ 45.0% 2971/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.0 | time=  2.38s | IPM=  187 | Solved | ETA 8.8h
[ 45.0% 2972/6600] Direct S3-Tgts  MC 36/100 CV=0.0 | time=  6.73s | IPM=  195 | Failed | ETA 8.8h
[ 45.0% 2973/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.1 | time=  1.39s | IPM=  100 | Solved | ETA 8.8h
[ 45.1% 2974/6600] Direct S3-Tgts  MC 36/100 CV=0.1 | time= 15.02s | IPM=  374 | Solved | ETA 8.8h
[ 45.1% 2975/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.2 | time=  1.44s | IPM=  104 | Solved | ETA 8.8h
[ 45.1% 2976/6600] Direct S3-Tgts  MC 36/100 CV=0.2 | time= 13.14s | IPM=  342 | Solved | ETA 8.8h
[ 45.1% 2977/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.3 | time=  1.41s | IPM=  100 | Solved | ETA 8.8h
[ 45.1% 2978/6600] Direct S3-Tgts  MC 36/100 CV=0.3 | time= 12.54s | IPM=  322 | Solved | ETA 8.8h
[ 45.1% 2979/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.4 | time=  1.35s | IPM=   96 | Solved | ETA 8.8h
[ 45.2% 2980/6600] Direct S3-Tgts  MC 36/100 CV=0.4 | time= 11.70s | IPM=  294 | Solved | ETA 8.8h
[ 45.2% 2981/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.5 | time=  1.59s | IPM=  117 | Solved | ETA 8.8h
[ 45.2% 2982/6600] Direct S3-Tgts  MC 36/100 CV=0.5 | time=  7.45s | IPM=  182 | Solved | ETA 8.8h
[ 45.2% 2983/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.6 | time=  1.63s | IPM=  120 | Solved | ETA 8.8h
[ 45.2% 2984/6600] Direct S3-Tgts  MC 36/100 CV=0.6 | time=  7.54s | IPM=  184 | Solved | ETA 8.8h
[ 45.2% 2985/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.7 | time=  1.57s | IPM=  115 | Solved | ETA 8.8h
[ 45.2% 2986/6600] Direct S3-Tgts  MC 36/100 CV=0.7 | time=  7.34s | IPM=  177 | Solved | ETA 8.8h
[ 45.3% 2987/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.8 | time=  1.56s | IPM=  114 | Solved | ETA 8.8h
[ 45.3% 2988/6600] Direct S3-Tgts  MC 36/100 CV=0.8 | time=  7.36s | IPM=  175 | Solved | ETA 8.8h
[ 45.3% 2989/6600] CV-SDP S3-Tgts  MC 36/100 CV=0.9 | time=  1.59s | IPM=  115 | Solved | ETA 8.7h
[ 45.3% 2990/6600] Direct S3-Tgts  MC 36/100 CV=0.9 | time=  7.37s | IPM=  175 | Solved | ETA 8.7h
[ 45.3% 2991/6600] CV-SDP S3-Tgts  MC 36/100 CV=1.0 | time=  1.58s | IPM=  113 | Solved | ETA 8.7h
[ 45.3% 2992/6600] Direct S3-Tgts  MC 36/100 CV=1.0 | time=  7.36s | IPM=  175 | Solved | ETA 8.7h
[ 45.3% 2993/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.0 | time=  4.35s | IPM=  337 | Solved | ETA 8.7h
[ 45.4% 2994/6600] Direct S3-Tgts  MC 37/100 CV=0.0 | time= 15.60s | IPM=  430 | Solved | ETA 8.7h
[ 45.4% 2995/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.1 | time=  3.02s | IPM=  220 | Solved | ETA 8.7h
[ 45.4% 2996/6600] Direct S3-Tgts  MC 37/100 CV=0.1 | time= 37.47s | IPM=  961 | Solved | ETA 8.8h
[ 45.4% 2997/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.2 | time=  2.99s | IPM=  214 | Solved | ETA 8.8h
[ 45.4% 2998/6600] Direct S3-Tgts  MC 37/100 CV=0.2 | time= 17.10s | IPM=  435 | Solved | ETA 8.8h
[ 45.4% 2999/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.3 | time=  2.83s | IPM=  197 | Solved | ETA 8.8h
[ 45.5% 3000/6600] Direct S3-Tgts  MC 37/100 CV=0.3 | time= 12.99s | IPM=  336 | Solved | ETA 8.8h
[ 45.5% 3001/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.4 | time=  2.53s | IPM=  174 | Solved | ETA 8.8h
[ 45.5% 3002/6600] Direct S3-Tgts  MC 37/100 CV=0.4 | time= 11.96s | IPM=  296 | Solved | ETA 8.8h
[ 45.5% 3003/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.5 | time=  1.27s | IPM=   87 | Solved | ETA 8.8h
[ 45.5% 3004/6600] Direct S3-Tgts  MC 37/100 CV=0.5 | time=  7.74s | IPM=  190 | Solved | ETA 8.8h
[ 45.5% 3005/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.6 | time=  1.63s | IPM=  119 | Solved | ETA 8.8h
[ 45.5% 3006/6600] Direct S3-Tgts  MC 37/100 CV=0.6 | time=  7.49s | IPM=  181 | Solved | ETA 8.8h
[ 45.6% 3007/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.7 | time=  1.51s | IPM=  108 | Solved | ETA 8.7h
[ 45.6% 3008/6600] Direct S3-Tgts  MC 37/100 CV=0.7 | time=  7.46s | IPM=  180 | Solved | ETA 8.7h
[ 45.6% 3009/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.8 | time=  1.48s | IPM=  105 | Solved | ETA 8.7h
[ 45.6% 3010/6600] Direct S3-Tgts  MC 37/100 CV=0.8 | time=  7.35s | IPM=  176 | Solved | ETA 8.7h
[ 45.6% 3011/6600] CV-SDP S3-Tgts  MC 37/100 CV=0.9 | time=  1.53s | IPM=  110 | Solved | ETA 8.7h
[ 45.6% 3012/6600] Direct S3-Tgts  MC 37/100 CV=0.9 | time=  7.36s | IPM=  176 | Solved | ETA 8.7h
[ 45.7% 3013/6600] CV-SDP S3-Tgts  MC 37/100 CV=1.0 | time=  1.44s | IPM=  101 | Solved | ETA 8.7h
[ 45.7% 3014/6600] Direct S3-Tgts  MC 37/100 CV=1.0 | time=  7.21s | IPM=  171 | Solved | ETA 8.7h
[ 45.7% 3015/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.0 | time=  2.09s | IPM=  162 | Solved | ETA 8.7h
[ 45.7% 3016/6600] Direct S3-Tgts  MC 38/100 CV=0.0 | time=  4.80s | IPM=  128 | Failed | ETA 8.7h
[ 45.7% 3017/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.1 | time=  1.45s | IPM=  104 | Solved | ETA 8.7h
[ 45.7% 3018/6600] Direct S3-Tgts  MC 38/100 CV=0.1 | time= 16.16s | IPM=  412 | Solved | ETA 8.7h
[ 45.7% 3019/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.2 | time=  1.40s | IPM=   99 | Solved | ETA 8.7h
[ 45.8% 3020/6600] Direct S3-Tgts  MC 38/100 CV=0.2 | time= 12.91s | IPM=  332 | Solved | ETA 8.7h
[ 45.8% 3021/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.3 | time=  1.33s | IPM=   92 | Solved | ETA 8.7h
[ 45.8% 3022/6600] Direct S3-Tgts  MC 38/100 CV=0.3 | time= 12.07s | IPM=  300 | Solved | ETA 8.7h
[ 45.8% 3023/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.4 | time=  1.33s | IPM=   92 | Solved | ETA 8.7h
[ 45.8% 3024/6600] Direct S3-Tgts  MC 38/100 CV=0.4 | time= 11.88s | IPM=  298 | Solved | ETA 8.7h
[ 45.8% 3025/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.5 | time=  1.58s | IPM=  115 | Solved | ETA 8.7h
[ 45.8% 3026/6600] Direct S3-Tgts  MC 38/100 CV=0.5 | time=  7.88s | IPM=  198 | Solved | ETA 8.7h
[ 45.9% 3027/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.6 | time=  1.57s | IPM=  115 | Solved | ETA 8.7h
[ 45.9% 3028/6600] Direct S3-Tgts  MC 38/100 CV=0.6 | time=  7.72s | IPM=  193 | Solved | ETA 8.7h
[ 45.9% 3029/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.7 | time=  1.57s | IPM=  115 | Solved | ETA 8.7h
[ 45.9% 3030/6600] Direct S3-Tgts  MC 38/100 CV=0.7 | time=  7.69s | IPM=  190 | Solved | ETA 8.7h
[ 45.9% 3031/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.8 | time=  1.56s | IPM=  114 | Solved | ETA 8.7h
[ 45.9% 3032/6600] Direct S3-Tgts  MC 38/100 CV=0.8 | time=  7.66s | IPM=  189 | Solved | ETA 8.7h
[ 46.0% 3033/6600] CV-SDP S3-Tgts  MC 38/100 CV=0.9 | time=  1.59s | IPM=  115 | Solved | ETA 8.7h
[ 46.0% 3034/6600] Direct S3-Tgts  MC 38/100 CV=0.9 | time=  7.59s | IPM=  182 | Solved | ETA 8.7h
[ 46.0% 3035/6600] CV-SDP S3-Tgts  MC 38/100 CV=1.0 | time=  1.56s | IPM=  114 | Solved | ETA 8.7h
[ 46.0% 3036/6600] Direct S3-Tgts  MC 38/100 CV=1.0 | time=  7.50s | IPM=  182 | Solved | ETA 8.7h
[ 46.0% 3037/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.0 | time=  2.12s | IPM=  162 | Solved | ETA 8.7h
[ 46.0% 3038/6600] Direct S3-Tgts  MC 39/100 CV=0.0 | time=  4.84s | IPM=  129 | Failed | ETA 8.7h
[ 46.0% 3039/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.1 | time=  1.40s | IPM=   98 | Solved | ETA 8.7h
[ 46.1% 3040/6600] Direct S3-Tgts  MC 39/100 CV=0.1 | time= 14.82s | IPM=  362 | Solved | ETA 8.7h
[ 46.1% 3041/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.2 | time=  1.31s | IPM=   88 | Solved | ETA 8.7h
[ 46.1% 3042/6600] Direct S3-Tgts  MC 39/100 CV=0.2 | time= 13.27s | IPM=  343 | Solved | ETA 8.7h
[ 46.1% 3043/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.3 | time=  1.44s | IPM=  101 | Solved | ETA 8.7h
[ 46.1% 3044/6600] Direct S3-Tgts  MC 39/100 CV=0.3 | time= 11.98s | IPM=  295 | Solved | ETA 8.7h
[ 46.1% 3045/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.4 | time=  1.40s | IPM=   96 | Solved | ETA 8.7h
[ 46.2% 3046/6600] Direct S3-Tgts  MC 39/100 CV=0.4 | time=  8.32s | IPM=  209 | Solved | ETA 8.7h
[ 46.2% 3047/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.5 | time=  1.56s | IPM=  113 | Solved | ETA 8.7h
[ 46.2% 3048/6600] Direct S3-Tgts  MC 39/100 CV=0.5 | time=  7.51s | IPM=  180 | Solved | ETA 8.7h
[ 46.2% 3049/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.6 | time=  1.58s | IPM=  113 | Solved | ETA 8.7h
[ 46.2% 3050/6600] Direct S3-Tgts  MC 39/100 CV=0.6 | time=  7.51s | IPM=  180 | Solved | ETA 8.7h
[ 46.2% 3051/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.7 | time=  1.59s | IPM=  115 | Solved | ETA 8.7h
[ 46.2% 3052/6600] Direct S3-Tgts  MC 39/100 CV=0.7 | time=  7.42s | IPM=  176 | Solved | ETA 8.7h
[ 46.3% 3053/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.8 | time=  1.62s | IPM=  116 | Solved | ETA 8.7h
[ 46.3% 3054/6600] Direct S3-Tgts  MC 39/100 CV=0.8 | time=  7.37s | IPM=  177 | Solved | ETA 8.7h
[ 46.3% 3055/6600] CV-SDP S3-Tgts  MC 39/100 CV=0.9 | time=  1.52s | IPM=  110 | Solved | ETA 8.7h
[ 46.3% 3056/6600] Direct S3-Tgts  MC 39/100 CV=0.9 | time=  7.23s | IPM=  171 | Solved | ETA 8.7h
[ 46.3% 3057/6600] CV-SDP S3-Tgts  MC 39/100 CV=1.0 | time=  1.57s | IPM=  114 | Solved | ETA 8.7h
[ 46.3% 3058/6600] Direct S3-Tgts  MC 39/100 CV=1.0 | time=  7.19s | IPM=  170 | Solved | ETA 8.7h
[ 46.3% 3059/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.0 | time=  2.29s | IPM=  177 | Solved | ETA 8.7h
[ 46.4% 3060/6600] Direct S3-Tgts  MC 40/100 CV=0.0 | time= 11.25s | IPM=  312 | Failed | ETA 8.7h
[ 46.4% 3061/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.1 | time=  1.33s | IPM=   92 | Solved | ETA 8.6h
[ 46.4% 3062/6600] Direct S3-Tgts  MC 40/100 CV=0.1 | time= 22.80s | IPM=  603 | Solved | ETA 8.7h
[ 46.4% 3063/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.2 | time=  1.35s | IPM=   95 | Solved | ETA 8.7h
[ 46.4% 3064/6600] Direct S3-Tgts  MC 40/100 CV=0.2 | time= 12.56s | IPM=  320 | Solved | ETA 8.7h
[ 46.4% 3065/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.3 | time=  1.46s | IPM=  105 | Solved | ETA 8.7h
[ 46.5% 3066/6600] Direct S3-Tgts  MC 40/100 CV=0.3 | time= 12.62s | IPM=  324 | Solved | ETA 8.7h
[ 46.5% 3067/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.4 | time=  1.38s | IPM=   96 | Solved | ETA 8.7h
[ 46.5% 3068/6600] Direct S3-Tgts  MC 40/100 CV=0.4 | time=  8.68s | IPM=  221 | Solved | ETA 8.7h
[ 46.5% 3069/6600] CV-SDP S3-Tgts  MC 40/100 CV=0.5 | time=  1.63s | IPM=  119 | Solved | ETA 8.6h
[ 46.5% 3070/6600] Direct S3-Tgts  MC 40/100 CV=0.5 | time=  8.52s | IPM=  216 | Solved | ETA 8.6h
